0.25,-0.77,10.02,82.6
-19.61,0.0,0.0,82.7
0.25,-0.77,10.02,82.8
0.25,-0.77,10.02,82.9
0.21,-0.83,10.22,83.0
0.21,-0.83,10.22,83.1
0.21,-0.83,10.22,83.2
0.21,-0.83,10.22,83.3
0.21,-0.83,10.22,83.4
0.28,-0.31,10.0,83.5
0.28,-0.31,10.0,83.6
0.28,-0.31,10.0,83.7
0.28,-0.31,10.0,83.8
0.28,-0.31,10.0,83.9
0.26,-0.23,10.03,84.0
0.26,-0.23,10.03,84.1
0.26,-0.23,10.03,84.2
0.26,-0.23,10.03,84.3
0.26,-0.23,10.03,84.4
0.32,-0.44,9.98,84.5
0.32,-0.44,9.98,84.6
0.32,-0.44,9.98,84.7
0.32,-0.44,9.98,84.8
0.32,-0.44,9.98,84.9
0.24,-0.43,9.74,85.0
0.24,-0.43,9.74,85.1
0.24,-0.43,9.74,85.2
0.24,-0.43,9.74,85.3
0.24,-0.43,9.74,85.4
0.24,-0.49,9.96,85.5
0.24,-0.49,9.96,85.6
0.24,-0.49,9.96,85.7
0.24,-0.49,9.96,85.8
0.24,-0.49,9.96,85.9
0.19,-0.58,10.0,86.0
0.19,-0.58,10.0,86.1
0.19,-0.58,10.0,86.2
0.19,-0.58,10.0,86.3
0.19,-0.58,10.0,86.4
0.13,-0.55,10.03,86.5
0.13,-0.55,10.03,86.6
0.13,-0.55,10.03,86.7
0.13,-0.55,10.03,86.8
0.13,-0.55,10.03,86.9
0.17,-0.5,10.16,87.0
0.17,-0.5,10.16,87.1
0.17,-0.5,10.16,87.2
0.17,-0.5,10.16,87.3
0.17,-0.5,10.16,87.4
0.17,-0.48,9.87,87.5
0.17,-0.48,9.87,87.6
0.17,-0.48,9.87,87.7
0.17,-0.48,9.87,87.8
0.17,-0.48,9.87,87.9
0.2,-0.48,10.12,88.0
0.2,-0.48,10.12,88.1
0.2,-0.48,10.12,88.2
0.2,-0.48,10.12,88.3
0.2,-0.48,10.12,88.4
0.3,-0.5,10.07,88.5
0.3,-0.5,10.07,88.6
0.3,-0.5,10.07,88.7
0.3,-0.5,10.07,88.8
0.3,-0.5,10.07,88.9
0.15,0.25,9.96,89.0
0.15,0.25,9.96,89.1
0.15,0.25,9.96,89.2
0.15,0.25,9.96,89.3
0.15,0.25,9.96,89.4
0.2,-0.05,9.88,89.5
2.35,-0.59,118.5,89.6
0.2,-0.05,9.88,89.7
0.2,-0.05,9.88,89.8
0.2,-0.05,9.88,89.9
0.22,-0.27,9.94,90.0
0.22,-0.27,9.94,90.1
0.22,-0.27,9.94,90.2
0.22,-0.27,9.94,90.3
0.22,-0.27,9.94,90.4
0.21,-0.4,10.31,90.5
0.21,-0.4,10.31,90.6
0.21,-0.4,10.31,90.7
0.21,-0.4,10.31,90.8
0.21,-0.4,10.31,90.9
0.25,-0.37,10.07,91.0
0.25,-0.37,10.07,91.1
0.25,-0.37,10.07,91.2
0.25,-0.37,10.07,91.3
0.25,-0.37,10.07,91.4
0.25,-0.46,10.01,91.5
0.25,-0.46,10.01,91.6
0.25,-0.46,10.01,91.7
0.44,0.0,0.0,91.8
0.25,-0.46,10.01,91.9
0.16,-0.44,10.04,92.0
0.16,-0.44,10.04,92.1
0.16,-0.44,10.04,92.2
0.16,-0.44,10.04,92.3
0.16,-0.44,10.04,92.4
0.18,-0.46,10.11,92.5
0.18,-0.46,10.11,92.6
0.18,-0.46,10.11,92.7
0.18,-0.46,10.11,92.8
0.18,-0.46,10.11,92.9
0.16,-0.19,10.0,93.0
0.16,-0.19,10.0,93.1
0.16,-0.19,10.0,93.2
0.16,-0.19,10.0,93.3
0.16,-0.19,10.0,93.4
0.25,-0.39,9.96,93.5
0.25,-0.39,9.96,93.6
0.25,-0.39,9.96,93.7
0.25,-0.39,9.96,93.8
0.25,-0.39,9.96,93.9
0.25,-0.4,10.07,94.0
0.25,-0.4,10.07,94.1
0.25,-0.4,10.07,94.2
0.25,-0.4,10.07,94.3
0.25,-0.4,10.07,94.4
0.27,-0.4,10.1,94.5
0.27,-0.4,10.1,94.6
0.27,-0.4,10.1,94.7
0.27,-0.4,10.1,94.8
0.2,-0.48,10.09,94.9
0.2,-0.48,10.09,95.0
0.2,-0.48,10.09,95.1
0.2,-0.48,10.09,95.2
0.2,-0.48,10.09,95.3
0.45,0.0,0.0,95.4
0.22,-0.5,10.15,95.5
0.22,-0.5,10.15,95.6
0.22,-0.5,10.15,95.7
0.22,-0.5,10.15,95.8
0.14,-0.45,9.95,95.9
0.14,-0.45,9.95,96.0
0.14,-0.45,9.95,96.1
0.14,-0.45,9.95,96.2
0.14,-0.45,9.95,96.3
0.18,-0.45,9.94,96.4
0.18,-0.45,9.94,96.5
0.18,-0.45,9.94,96.6
0.18,-0.45,9.94,96.7
0.18,-0.45,9.94,96.8
0.19,-0.43,10.06,96.9
0.19,-0.43,10.06,97.0
0.19,-0.43,10.06,97.1
0.15,0.0,0.0,97.2
0.19,-0.43,10.06,97.3
0.16,-0.4,10.04,97.4
0.16,-0.4,10.04,97.5
0.16,-0.4,10.04,97.6
0.16,-0.4,10.04,97.7
0.16,-0.4,10.04,97.8
0.23,-0.42,10.16,97.9
0.23,-0.42,10.16,98.0
0.23,-0.42,10.16,98.1
0.32,0.0,0.0,98.2
0.23,-0.42,10.16,98.3
0.25,-0.44,10.06,98.4
0.25,-0.44,10.06,98.5
0.25,-0.44,10.06,98.6
0.25,-0.44,10.06,98.7
0.25,-0.44,10.06,98.8
0.25,-0.42,10.08,98.9
0.25,-0.42,10.08,99.0
0.25,-0.42,10.08,99.1
0.25,-0.42,10.08,99.2
0.25,-0.42,10.08,99.3
0.24,-0.42,10.19,99.4
0.24,-0.42,10.19,99.5
0.24,-0.42,10.19,99.6
0.24,-0.42,10.19,99.7
0.24,-0.42,10.19,99.8
0.24,-0.42,10.19,99.9
0.24,-0.42,10.19,100.0
0.24,-0.42,10.19,100.1
0.24,-0.42,10.19,100.2
0.24,-0.42,10.19,100.3
0.25,-0.44,10.11,100.4
0.25,-0.44,10.11,100.5
0.25,-0.44,10.11,100.6
0.25,-0.44,10.11,100.7
0.25,-0.44,10.11,100.8
0.22,-0.43,9.96,100.9
0.22,-0.43,9.96,101.0
0.22,-0.43,9.96,101.1
0.22,-0.43,9.96,101.2
0.22,-0.43,9.96,101.3
0.18,-0.41,10.04,101.4
0.18,-0.41,10.04,101.5
0.18,-0.41,10.04,101.6
0.18,-0.41,10.04,101.7
0.18,-0.41,10.04,101.8
0.16,-0.48,10.0,101.9
0.16,-0.48,10.0,102.0
0.16,-0.48,10.0,102.1
0.16,-0.48,10.0,102.2
0.16,-0.48,10.0,102.3
0.2,-0.43,9.99,102.4
0.2,-0.43,9.99,102.5
0.2,-0.43,9.99,102.6
0.2,-0.43,9.99,102.7
0.2,-0.43,9.99,102.8
0.2,-0.48,10.1,102.9
0.2,-0.48,10.1,103.0
0.2,-0.48,10.1,103.1
0.2,-0.48,10.1,103.2
0.2,-0.48,10.1,103.3
0.23,-0.48,10.11,103.4
0.23,-0.48,10.11,103.5
0.23,-0.48,10.11,103.6
0.23,-0.48,10.11,103.7
0.23,-0.48,10.11,103.8
2.12,-5.65,120.62,103.9
0.18,-0.47,10.05,104.0
0.18,-0.47,10.05,104.1
0.18,-0.47,10.05,104.2
0.18,-0.47,10.05,104.3
0.16,-0.42,10.05,104.4
0.16,-0.42,10.05,104.5
0.16,-0.42,10.05,104.6
0.16,-0.42,10.05,104.7
0.16,-0.42,10.05,104.8
0.23,-0.43,10.06,104.9
0.23,-0.43,10.06,105.0
0.23,-0.43,10.06,105.1
0.23,-0.43,10.06,105.2
0.23,-0.43,10.06,105.3
0.25,-0.46,10.01,105.4
0.25,-0.46,10.01,105.5
0.25,-0.46,10.01,105.6
0.25,-0.46,10.01,105.7
0.25,-0.46,10.01,105.8
0.24,-0.42,10.07,105.9
0.24,-0.42,10.07,106.0
0.24,-0.42,10.07,106.1
0.24,-0.42,10.07,106.2
0.24,-0.42,10.07,106.3
0.17,-0.44,10.16,106.4
0.17,-0.44,10.16,106.5
0.17,-0.44,10.16,106.6
0.17,-0.44,10.16,106.7
0.17,-0.44,10.16,106.8
0.22,-0.43,10.08,106.9
0.22,-0.43,10.08,107.0
2.59,-5.18,120.97,107.1
0.22,-0.43,10.08,107.2
0.22,-0.43,10.08,107.3
0.19,-0.43,9.92,107.4
0.19,-0.43,9.92,107.5
0.19,-0.43,9.92,107.6
0.19,-0.43,9.92,107.7
0.19,-0.43,9.92,107.8
0.18,-0.49,9.94,107.9
0.18,-0.49,9.94,108.0
0.18,-0.49,9.94,108.1
0.18,-0.49,9.94,108.2
0.26,-0.5,10.25,108.3
0.26,-0.5,10.25,108.4
0.26,-0.5,10.25,108.5
0.26,-0.5,10.25,108.6
0.26,-0.5,10.25,108.7
0.26,-0.45,10.16,108.8
0.26,-0.45,10.16,108.9
0.26,-0.45,10.16,109.0
0.26,-0.45,10.16,109.1
0.26,-0.45,10.16,109.2
0.24,-0.49,10.15,109.3
0.24,-0.49,10.15,109.4
0.24,-0.49,10.15,109.5
0.24,-0.49,10.15,109.6
0.24,-0.49,10.15,109.7
0.21,-0.44,10.09,109.8
0.21,-0.44,10.09,109.9
0.21,-0.44,10.09,110.0
0.21,-0.44,10.09,110.1
0.21,-0.44,10.09,110.2
0.21,-0.45,10.13,110.3
0.21,-0.45,10.13,110.4
0.21,-0.45,10.13,110.5
0.21,-0.45,10.13,110.6
0.21,-0.45,10.13,110.7
0.24,-0.45,10.08,110.8
0.24,-0.45,10.08,110.9
0.24,-0.45,10.08,111.0
0.24,-0.45,10.08,111.1
0.24,-0.45,10.08,111.2
0.25,-0.42,10.1,111.3
0.25,-0.42,10.1,111.4
0.25,-0.42,10.1,111.5
0.25,-0.42,10.1,111.6
0.25,-0.42,10.1,111.7
0.24,-0.44,10.15,111.8
0.24,-0.44,10.15,111.9
0.24,-0.44,10.15,112.0
0.24,-0.44,10.15,112.1
0.24,-0.44,10.15,112.2
0.21,-0.44,10.21,112.3
0.21,-0.44,10.21,112.4
0.21,-0.44,10.21,112.5
0.21,-0.44,10.21,112.6
0.21,-0.44,10.21,112.7
0.21,-0.42,10.12,112.8
0.21,-0.42,10.12,112.9
0.21,-0.42,10.12,113.0
0.21,-0.42,10.12,113.1
0.21,-0.42,10.12,113.2
0.21,-0.46,10.05,113.3
0.21,-0.46,10.05,113.4
0.21,-0.46,10.05,113.5
0.21,-0.46,10.05,113.6
0.21,-0.46,10.05,113.7
0.22,-0.43,10.13,113.8
0.22,-0.43,10.13,113.9
12.17,0.0,0.0,114.0
0.22,-0.43,10.13,114.1
0.22,-0.43,10.13,114.2
0.23,-0.38,10.14,114.3
0.23,-0.38,10.14,114.4
0.23,-0.38,10.14,114.5
0.23,-0.38,10.14,114.6
0.23,-0.38,10.14,114.7
0.23,-0.44,10.12,114.8
0.23,-0.44,10.12,114.9
0.23,-0.44,10.12,115.0
0.23,-0.44,10.12,115.1
0.23,-0.44,10.12,115.2
0.23,-0.47,10.08,115.3
0.23,-0.47,10.08,115.4
0.23,-0.47,10.08,115.5
0.23,-0.47,10.08,115.6
0.23,-0.47,10.08,115.7
0.25,-0.48,10.08,115.8
0.25,-0.48,10.08,115.9
0.25,-0.48,10.08,116.0
0.25,-0.48,10.08,116.1
0.25,-0.48,10.08,116.2
0.22,-0.46,9.95,116.3
0.22,-0.46,9.95,116.4
0.22,-0.46,9.95,116.5
0.22,-0.46,9.95,116.6
0.22,-0.46,9.95,116.7
