0.27,-0.86,10.12,80.9
0.04,-0.55,10.4,81.0
-1.84,-0.51,10.2,81.1
-1.18,-0.31,9.69,81.2
-0.47,-0.31,9.45,81.3
0.04,-0.47,10.12,81.4
-0.2,-0.08,9.69,81.5
-0.16,-0.08,9.34,81.6
-0.35,-0.08,8.83,81.7
-0.67,-0.24,8.39,81.8
-1.14,-0.31,9.38,81.9
-1.61,-0.35,9.22,82.0
-1.45,-0.35,9.1,82.1
-1.57,-0.55,9.65,82.2
-1.57,-0.59,10.16,82.3
-1.41,-0.63,10.9,82.4
0.86,-0.47,10.47,82.5
3.18,-0.47,9.81,82.6
1.41,-0.67,10.59,82.7
1.61,-0.78,10.94,82.8
-0.43,-0.51,10.04,82.9
-0.39,-0.35,9.61,83.0
0.04,-0.51,9.73,83.1
0.31,-0.24,9.61,83.2
0.43,-0.27,9.53,83.3
0.94,-0.59,26.83,83.4
0.67,-0.16,9.02,83.5
0.82,-0.08,9.22,83.6
1.14,-0.24,9.61,83.7
1.29,-0.08,9.92,83.8
1.14,-0.24,9.89,83.9
0.98,-0.39,9.96,84.0
0.98,-0.59,10.79,84.1
0.86,-0.67,10.87,84.2
0.78,-0.71,10.83,84.3
0.63,-0.75,10.2,84.4
0.35,-0.82,10.0,84.5
0.08,-0.75,10.2,84.6
-1.57,-0.78,10.32,84.7
-1.41,-0.35,8.83,84.8
-0.27,-0.24,9.45,84.9
-0.08,-0.31,10.2,85.0
-0.2,0.0,9.92,85.1
-1.18,-0.24,25.54,85.2
-0.59,-0.12,8.83,85.3
-1.02,-0.2,9.1,85.4
-1.41,-0.55,10.2,85.5
-1.45,-0.35,9.61,85.6
-1.57,-0.47,9.45,85.7
-1.65,-0.55,10.08,85.8
-0.51,-0.55,10.87,85.9
-0.04,-0.55,10.71,86.0
1.53,-0.67,10.51,86.1
3.84,-0.55,9.61,86.2
-0.39,-0.67,10.63,86.3
0.0,-0.59,11.02,86.4
-0.08,-0.39,9.85,86.5
-0.27,-0.39,9.45,86.6
0.16,-0.31,10.24,86.7
0.27,-0.43,10.04,86.8
0.27,-0.35,9.85,86.9
0.55,-0.27,9.3,87.0
0.67,-0.16,9.3,87.1
1.06,-0.12,9.65,87.2
4.0,-0.47,29.77,87.3
1.22,-0.2,9.53,87.4
1.26,-0.27,9.81,87.5
1.06,-0.51,10.55,87.6
0.94,-0.55,10.87,87.7
0.86,-0.63,11.02,87.8
0.59,-0.78,10.43,87.9
0.43,-0.86,10.32,88.0
0.2,-0.9,10.28,88.1
-1.37,-0.51,9.92,88.2
-2.71,-0.71,10.04,88.3
0.0,-0.31,8.59,88.4
0.24,-0.39,9.92,88.5
0.08,-0.27,10.71,88.6
0.04,-0.04,9.73,88.7
-0.27,-0.27,9.26,88.8
-0.39,-0.35,9.02,88.9
-1.06,-0.27,9.3,89.0
-1.41,-0.43,9.02,89.1
-1.53,-0.43,9.02,89.2
-1.49,-0.51,9.41,89.3
-1.53,-0.63,10.24,89.4
-1.22,-0.63,10.9,89.5
-0.16,-0.67,10.63,89.6
3.26,-0.43,9.77,89.7
1.57,-0.59,10.59,89.8
1.22,-0.47,10.59,89.9
-0.2,-0.31,9.81,90.0
0.16,-0.43,9.69,90.1
0.12,-0.51,9.85,90.2
0.31,-0.08,9.45,90.3
0.35,-0.2,10.0,90.4
1.29,-0.94,27.54,90.5
0.51,-0.27,8.83,90.6
0.9,-0.27,9.18,90.7
1.22,-0.12,9.57,90.8
1.33,-0.2,10.08,90.9
1.33,-0.2,9.85,91.0
1.02,-0.39,10.04,91.1
0.9,-0.55,10.43,91.2
0.9,-0.67,10.59,91.3
0.78,-0.9,10.63,91.4
0.51,-0.82,10.24,91.5
0.35,-0.82,10.36,91.6
-0.67,-0.78,10.47,91.7
-1.22,-0.43,9.81,91.8
0.04,-0.12,8.67,91.9
-0.43,-0.12,8.59,92.0
-0.24,-0.2,9.57,92.1
0.0,-0.12,9.73,92.2
-0.51,-0.04,8.59,92.3
-0.51,-0.16,8.75,92.4
-0.82,-0.31,9.26,92.5
-1.33,-0.55,9.57,92.6
-1.41,-0.35,9.22,92.7
-1.41,-0.55,9.34,92.8
-1.61,-0.55,9.81,92.9
-1.29,-0.55,10.63,93.0
-0.67,-0.63,10.43,93.1
2.08,-0.55,9.89,93.2
3.53,-0.86,10.28,93.3
-0.75,-0.67,10.36,93.4
-0.16,-0.82,11.14,93.5
0.16,-0.47,9.61,93.6
-0.08,-0.55,9.92,93.7
0.27,-0.31,10.12,93.8
0.35,-0.39,10.0,93.9
0.24,-0.31,9.38,94.0
0.35,-0.04,8.28,94.1
0.63,-0.16,8.98,94.2
1.02,-0.04,9.69,94.3
1.26,-0.2,10.2,94.4
1.26,-0.12,9.77,94.5
1.1,-0.24,9.96,94.6
1.81,0.0,0.0,94.7
0.86,-0.63,10.83,94.8
0.78,-0.78,10.94,94.9
0.55,-0.86,10.32,95.0
0.2,-0.75,10.04,95.1
-0.55,-0.78,10.28,95.2
5.45,0.0,0.0,95.3
-2.55,-0.63,10.43,95.4
-0.51,-0.2,9.02,95.5
0.31,-0.16,9.06,95.6
-0.2,-0.31,10.0,95.7
0.27,-0.12,9.61,95.8
-0.27,-0.08,9.1,95.9
-0.51,-0.2,8.55,96.0
-0.94,-0.43,9.49,96.1
-1.29,-0.47,9.77,96.2
-1.29,-0.43,9.49,96.3
-1.37,-0.51,9.85,96.4
-1.33,-0.51,10.16,96.5
-1.37,-0.75,10.55,96.6
-0.35,-0.55,10.47,96.7
2.0,-0.59,9.57,96.8
3.53,-0.75,10.32,96.9
1.1,-0.59,10.59,97.0
-8.15,0.0,0.0,97.1
-0.31,-0.67,9.89,97.2
-0.08,-0.51,9.22,97.3
0.35,-0.2,10.04,97.4
0.24,-0.35,9.81,97.5
0.39,-0.39,9.18,97.6
0.51,-0.31,8.87,97.7
0.67,-0.31,9.1,97.8
1.22,-0.12,9.73,97.9
1.45,-0.12,9.96,98.0
1.33,-0.27,10.0,98.1
1.22,-0.31,9.96,98.2
0.94,-0.47,10.75,98.3
0.86,-0.55,10.9,98.4
0.75,-0.86,10.9,98.5
0.47,-0.71,10.28,98.6
0.31,-0.78,10.24,98.7
0.12,-0.78,10.51,98.8
-0.51,-0.55,10.24,98.9
-2.2,-0.67,9.77,99.0
-0.51,-0.39,9.22,99.1
0.39,-0.31,9.73,99.2
0.04,-0.24,10.08,99.3
-0.24,0.0,9.1,99.4
-158.12,0.0,0.0,99.5
-0.71,-0.24,8.32,99.6
-0.98,-0.43,9.38,99.7
-1.22,-0.43,9.45,99.8
-1.45,-0.47,9.38,99.9
-1.45,-0.59,10.0,100.0
-1.53,-0.55,10.32,100.1
-0.94,-0.63,10.75,100.2
1.96,-0.55,10.28,100.3
3.77,-0.75,10.36,100.4
0.59,-0.55,10.32,100.5
0.39,-0.67,10.2,100.6
0.31,-0.55,9.34,100.7
-0.04,-0.59,9.49,100.8
0.35,-0.31,10.08,100.9
0.51,-0.39,9.89,101.0
0.35,-0.51,9.96,101.1
0.55,-0.2,9.14,101.2
0.67,-0.31,9.02,101.3
1.14,-0.24,9.49,101.4
1.26,-0.08,9.65,101.5
1.26,-0.2,9.69,101.6
