0.22,-0.37,9.89,82.0
0.16,-0.35,9.94,82.1
0.16,-0.35,9.94,82.2
0.16,-0.35,9.94,82.3
0.16,-0.35,9.94,82.4
0.16,-0.33,9.94,82.5
0.16,-0.33,9.94,82.6
0.16,-0.33,9.94,82.7
0.16,-0.33,9.94,82.8
0.16,-0.33,9.94,82.9
0.18,-0.33,9.9,83.0
0.18,-0.33,9.9,83.1
0.18,-0.33,9.9,83.2
0.18,-0.33,9.9,83.3
0.18,-0.33,9.9,83.4
0.18,-0.33,9.96,83.5
0.18,-0.33,9.96,83.6
0.18,-0.33,9.96,83.7
0.18,-0.33,9.96,83.8
0.18,-0.33,9.96,83.9
0.2,-0.35,9.92,84.0
0.2,-0.35,9.92,84.1
0.2,-0.35,9.92,84.2
0.2,-0.35,9.92,84.3
0.2,-0.35,9.92,84.4
0.2,-0.33,9.94,84.5
0.2,-0.33,9.94,84.6
0.2,-0.33,9.94,84.7
0.2,-0.33,9.94,84.8
0.2,-0.33,9.94,84.9
0.18,-0.39,9.94,85.0
0.18,-0.39,9.94,85.1
0.18,-0.39,9.94,85.2
0.18,-0.39,9.94,85.3
0.18,-0.39,9.94,85.4
0.18,-0.35,9.9,85.5
0.18,-0.35,9.9,85.6
0.18,-0.35,9.9,85.7
0.18,-0.35,9.9,85.8
0.18,-0.35,9.9,85.9
0.2,-0.37,9.94,86.0
0.2,-0.37,9.94,86.1
0.2,-0.37,9.94,86.2
0.2,-0.37,9.94,86.3
0.2,-0.37,9.94,86.4
0.2,-0.39,9.9,86.5
0.2,-0.39,9.9,86.6
0.2,-0.39,9.9,86.7
0.2,-0.39,9.9,86.8
0.2,-0.39,9.9,86.9
0.24,-0.43,9.92,87.0
0.24,-0.43,9.92,87.1
0.24,-0.43,9.92,87.2
0.24,-0.43,9.92,87.3
0.24,-0.43,9.92,87.4
0.2,-0.37,9.92,87.5
0.2,-0.37,9.92,87.6
0.2,-0.37,9.92,87.7
0.2,-0.37,9.92,87.8
0.2,-0.37,9.92,87.9
0.14,-0.37,9.92,88.0
0.14,-0.37,9.92,88.1
